Epoch,Error,w1,w2
0,16598698993.377804,11145.279792861982,4518.600148500552
1,3217280919.1699862,11054.416804166567,5474.173444517463
2,3039249984.3940644,10967.240365110276,6390.976434751485
3,2875611991.5653615,10883.60091973979,7270.582145276801
4,2725212980.8976583,10803.35496225849,8114.499774506235
5,2586991134.660272,10726.36480930414,8924.177288421972
6,2459969427.4431195,10652.498363716324,9701.003904947764
7,2343248869.8600698,10581.628887888523,10446.31247752313
8,2236002289.9971848,10513.63478631588,11161.381781969258
9,2137468609.8302073,10448.399396965695,11847.43871057027
10,2046947577.2371686,10385.810791112523,12505.6603771345
11,1963794917.3633428,10325.761581294591,13137.17613664746
12,1887417869.97791,10268.14873706194,13743.06952298179
13,1817271082.1147811,10212.87340820016,14324.380107988893
14,1752852827.732135,10159.840755126488,14882.105285161959
15,1693701528.3731363,10108.959786167165,15417.201980930742
16,1639392550.8794985,10060.143201436944,15930.588296524353
17,1589535260.1141675,10013.307243052815,16423.145083218973
18,1543770306.4026606,9968.371551425007,16895.717453673402
19,1501767129.0163136,9925.259027378665,17349.11623194536
20,1463221658.5062282,9883.89569986962,17784.119344676736
21,1427854202.0639791,9844.210599067319,18201.47315583428
22,1395407497.3438532,9806.13563458715,18601.893747296315
23,1365644921.339794,9769.605478663183,18986.068147482376
24,1338348841.9767878,9734.557454060974,19354.655510133805
25,1313319101.0578709,9700.931426538022,19708.288245267995
26,1290371618.1116054,9668.669701667424,20047.573104246596
27,1269337105.5164769,9637.716925847692,20373.092220819482
28,1250059886.0442717,9608.019991328862,20685.404109930558
29,1232396804.6691413,9579.527945091979,20985.044625999264
30,1216216227.1376753,9552.191901425591,21272.52788232188
31,1201397118.392385,9525.964958049255,21548.347133170126
32,1187828194.4905355,9500.802115640156,21812.975620100562
33,1175407142.166137,9476.660200624758,22066.86738392681
34,1164039900.6485312,9453.497791103013,22310.458043747745
35,1153640000.7795837,9431.27514577803,22544.16554436838
36,1144127956.8660216,9409.954135769278,22768.390873395772
37,1135430707.06659,9389.498179192307,22983.518749240244
38,1127481098.447894,9369.872178392758,23189.918281202594
39,1120217413.1505456,9351.04245972697,23387.943602779582
40,1113582932.3903184,9332.97671578586,23577.934479274507
41,1107525535.279776,9315.64394996293,23760.21689075528
42,1101997329.6956873,9299.01442327132,23935.103591360272
43,1096954312.6384518,9283.059603318625,24102.894645911492
44,1092356057.7329867,9267.75211535198,24263.87794475594
45,1088165427.707673,9253.06569528934,24418.32969771829
46,1084348309.8601387,9238.975144656457,24566.514908012658
47,1080873372.6772056,9225.456287352157,24708.6878269263
48,1077711841.9222627,9212.485928167787,24845.092390055568
49,1074837294.6375363,9200.041812989646,24975.962635842607
50,1072225469.6324594,9188.10259061611,25101.523107130728
51,1069854093.1430302,9176.647776123942,25221.989236427587
52,1067702718.4518585,9165.657715720947,25337.567715537207
53,1065752578.3548932,9155.113553024636,25448.45685019491
54,1063986449.4496524,9144.997196709071,25554.846900313787
55,1062388527.3013799,9135.291289464365,25656.920406426314
56,1060944311.6187147,9125.979178215586,25754.852502881404
57,1059640500.6396918,9117.044885549958,25848.81121833414
58,1058464893.992507,9108.473082303348,25938.957764043767
59,1057406303.3541497,9100.249061258986,26025.446810474652
60,1056454470.2838858,9092.358711913315,26108.426752674743
61,1055599990.6583014,9084.788496265657,26188.039964886928
62,1054834245.1802404,9077.525425590145,26264.423044830008
63,1054149335.4760776,9070.557038150115,26337.707048068572
64,1053538025.3344781,9063.871377816658,26408.017712873825
65,1052993686.675388,9057.456973554692,26475.47567596112
66,1052510249.8708494,9051.302819741335,26540.196679474488
67,1052082158.0693613,9045.398357282837,26602.291769573123
68,1051704325.2033303,9039.733455497606,26661.867486960793
69,1051372097.38468,9034.298394734351,26719.026049684784
70,1051081217.4172775,9029.083849695415,26773.865528518294
71,1050827792.1764108,9024.08087343672,26826.480015227025
72,1050608262.6255621,9019.280882016918,26876.959784008694
73,1050419376.2590133,9014.675639769344,26925.39144638255
74,1050258161.7757318,9010.25724517152,26971.85809979452
75,1050121905.8054762,9006.018117287995,27016.439470193134
76,1050008131.5224583,9001.95098276322,27059.21204882059
77,1049914578.9949162,8998.048863342174,27100.249223453935
78,1049839187.1312044,8994.30506389729,27139.62140432138
79,1049780077.0940543,8990.713160941194,27177.39614490987
80,1049735537.0649545,8987.26699160548,27213.638257871087
81,1049704008.2500527,8983.960643066677,27248.4099262249
82,1049684072.0276363,8980.788442401214,27281.77081005087
83,1049674438.1452557,8977.74494685201,27313.778148851117
84,1049673933.88192,8974.824934489969,27344.486859759916
85,1049681494.0975614,8972.023395254373,27373.949631768708
86,1049696152.0981767,8969.33552235677,27402.21701612816
87,1049717031.2508149,8966.756704033658,27429.337513082293
88,1049743337.2878184,8964.282515633773,27455.35765508364
89,1049774351.2446394,8961.908712026414,27480.32208663204
90,1049809422.9799408,8959.631220317797,27504.273640874217
91,1049847965.2308708,8957.446132862893,27527.25341309551
92,1049889448.1601387,8955.349700560859,27549.300831229757
93,1049933394.3550231,8953.33832642242,27570.45372350847
94,1049979374.241637,8951.408559398296,27590.74838336526
95,1050027001.88071,8949.557088457987,27610.219631706907
96,1050075931.1138731,8947.780736908839,27628.9008766579
97,1050125852.0319358,8946.076456945557,27646.824170881035
98,1050176487.7389009,8944.4413244209,27664.020266572286
99,1050227591.3876115,8942.872533828511,27680.51866822443
100,1050278943.4648517,8941.36739348933,27696.34768324985
101,1050330349.3055058,8939.923320933294,27711.53447054948
102,1050381636.817039,8938.537838468434,27726.10508711115
103,1050432654.3970424,8937.208568929713,27740.08453271729
104,1050483269.0280324,8935.933231600387,27753.496792838734
105,1050533364.5349085,8934.709638298806,27766.364879788198
106,1050582839.991701,8933.535689624008,27778.710872204105
107,1050631608.265296,8932.409371353659,27790.555952932245
108,1050679594.6848353,8931.32875098808,27801.92044537073
109,1050726735.8263975,8930.291974434558,27812.823848340187
110,1050772978.4033949,8929.297262826143,27823.284869539122
111,1050818278.2539508,8928.342909469524,27833.321457642054
112,1050862599.417132,8927.427276916747,27842.950833095194
113,1050905913.2907065,8926.548794155735,27852.189517662762
114,1050948197.8635491,8925.705953914796,27861.053362774448
115,1050989437.0164905,8924.897310076489,27869.55757672283
116,1051029619.8858535,8924.121475196445,27877.716750757176
117,1051068740.284413,8923.377118122806,27885.54488411868
118,1051106796.1749159,8922.662961712305,27893.05540805989
119,1051143789.1917454,8921.97778063897,27900.261208889617
120,1051179724.206632,8921.320399291757,27907.174650082838
121,1051214608.9346634,8920.68968975747,27913.807593493475
122,1051248453.5771636,8920.084569885537,27920.171419706676
123,1051281270.4982784,8919.504001431273,27926.277047565163
124,1051313073.9323757,8918.946988274505,27932.134952903467
125,1051343879.7196068,8918.41257471047,27937.75518652201
126,1051373705.0671774,8917.899843810033,27943.147391431914
127,1051402568.3341159,8917.407915846452,27948.320819400193
128,1051430488.8374575,8916.935946785989,27953.2843468236
129,1051457486.6780155,8916.483126839723,27958.046489958484
130,1051483582.5839471,8916.048679074152,27962.615419532664
131,1051508797.7705964,8915.631858078157,27966.998974764527
132,1051533153.8151397,8915.231948684044,27971.204676813315
133,1051556672.5447128,8914.84826474049,27975.239741683617
134,1051579375.9367882,8914.480147935266,27979.111092606418
135,1051601286.0307301,8914.126966665717,27982.82537191768
136,1051622424.8494728,8913.788114955096,27986.388952455116
137,1051642814.3304011,8913.46301141283,27989.807948492482
138,1051662476.2645912,8913.151098237004,27993.08822623019
139,1051681432.2436172,8912.8518402573,27996.235413860395
140,1051699703.6132152,8912.564724016767,27999.254911223634
141,1051717311.4331659,8912.289256890841,28002.15189907371
142,1051734276.4427694,8912.024966242136,28004.931347966645
143,1051750619.0314043,8911.771398609484,28007.598026789026
144,1051766359.2136434,8911.528118929924,28010.156510940225
145,1051781516.6084965,8911.294709792219,28012.61119018283
146,1051796110.4223447,8911.070770720682,28014.96627617439
147,1051810159.4352058,8910.855917488057,28017.225809693595
148,1051823681.9899788,8910.649781456264,28019.393667573404
149,1051836695.9843545,8910.45200894391,28021.47356935275
150,1051849218.8651066,8910.26226061946,28023.469083658372
151,1051861267.624503,8910.080210919,28025.38363432776
152,1051872858.7986104,8909.90554748768,28027.2205062837
153,1051884008.4672576,8909.737970643748,28028.982851170407
154,1051894732.2554775,8909.577192864392,28030.673692760985
155,1051905045.3362591,8909.422938292415,28032.295932145586
156,1051914962.4344184,8909.274942262917,28033.852352708924
157,1051924497.8314682,8909.132950849205,28035.34562490598
158,1051933665.3713632,8908.996720427098,28036.778310843838
159,1051942478.4669641,8908.86601725694,28038.15286867769
160,1051950950.1071459,8908.740617082554,28039.471656828457
161,1051959092.8644493,8908.620304746462,28040.736938029262
162,1051966918.9031701,8908.504873820735,28041.950883207777
163,1051974439.9878272,8908.394126252802,28043.115575211028
164,1051981667.4919277,8908.287872025649,28044.233012379096
165,1051988612.4069722,8908.185928831777,28045.30511197372
166,1051995285.3516321,8908.088121760431,28046.333713467964
167,1052001696.5810709,8907.994282997466,28047.32058170229
168,1052007855.9963322,8907.904251537435,28048.267409912605
169,1052013773.1537895,8907.81787290733,28049.175822635447
170,1052019457.2745863,8907.734998901558,28050.047378495357
171,1052024917.2540773,8907.655487327633,28050.88357287909
172,1052030161.6711894,8907.579201762224,28051.685840501334
173,1052035198.7977309,8907.506011317084,28052.45555786636
174,1052040036.6075957,8907.435790414458,28053.194045629793
175,1052044682.7858539,8907.368418571648,28053.902570864528
176,1052049144.7377098,8907.303780194268,28054.58234923477
177,1052053429.5973214,8907.24176437793,28055.234547081775
178,1052057544.2364554,8907.182264717942,28055.86028342505
179,1052061495.2729819,8907.125179126753,28056.46063188235
180,1052065289.0792037,8907.070409658796,28057.036622511718
181,1052068931.7899828,8907.017862342425,28057.58924357882
182,1052072429.3107089,8906.96744701869,28058.119443252643
183,1052075787.3250539,8906.919077186649,28058.62813123226
184,1052079011.3025565,8906.872669854936,28059.11618030771
185,1052082106.5059918,8906.82814539939,28059.58442785746
186,1052085077.9985605,8906.785427426417,28060.033677285195
187,1052087930.6508771,8906.744442641933,28060.46469939822
188,1052090669.1477617,8906.7051207256,28060.878233730036
189,1052093297.9948376,8906.667394210173,28061.274989809197
190,1052095821.5249383,8906.631198365742,28061.655648376676
191,1052098243.9043243,8906.596471088675,28062.020862553843
192,1052100569.1387004,8906.563152795055,28062.371258963143
193,1052102801.0790616,8906.531186318456,28062.707438803143
194,1052104943.4273539,8906.500516811853,28063.029978880095
195,1052106999.7419366,8906.471091653522,28063.33943259762
196,1052108973.4428928,8906.442860356745,28063.63633090617
197,1052110867.8171512,8906.415774483201,28063.92118321406
198,1052112686.0234436,8906.38978755984,28064.194478261477
199,1052114431.0970916,8906.364854999156,28064.456684959012
200,1052116105.9546462,8906.34093402269,28064.708253192257
201,1052117713.3983487,8906.31798358762,28064.949614593672
202,1052119256.1204499,8906.295964316341,28065.181183283188
203,1052120736.7073863,8906.274838428926,28065.403356578696
204,1052122157.643788,8906.254569678267,28065.616515677797
205,1052123521.316375,8906.235123287914,28065.821026311834
206,1052124830.0176892,8906.216465892392,28066.017239373392
207,1052126085.9497067,8906.198565479961,28066.20549151837
208,1052127291.2273179,8906.181391337685,28066.38610574356
209,1052128447.8816836,8906.164913998731,28066.559391940893
210,1052129557.8634642,8906.149105191836,28066.72564742909
211,1052130623.0459365,8906.133937792763,28066.88515746385
212,1052131645.2279855,8906.119385777793,28067.038195727204
213,1052132626.1370107,8906.10542417906,28067.185024797138
214,1052133567.43169,8906.092029041714,28067.32589659813
215,1052134470.7046698,8906.07917738282,28067.46105283335
216,1052135337.4851407,8906.06684715193,28067.590725399405
217,1052136169.2413183,8906.055017193234,28067.7151367842
218,1052136967.3828335,8906.043667209287,28067.83450044868
219,1052137733.2630318,8906.03277772616,28067.94902119308
220,1052138468.1811863,8906.022330060034,28068.058895508308
221,1052139173.3846174,8906.01230628515,28068.16431191308
222,1052139850.0707501,8906.00268920305,28068.265451277373
223,1052140499.3890748,8905.993462313058,28068.362487132777
224,1052141122.4430441,8905.984609783984,28068.4555859702
225,1052141720.2918929,8905.976116426948,28068.544907525556
226,1052142293.9523853,8905.96796766933,28068.630605053815
227,1052142844.4005004,8905.960149529765,28068.712825591963
228,1052143372.5730497,8905.95264859414,28068.79171021129
229,1052143879.3692317,8905.945451992606,28068.867394259407
230,1052144365.6521248,8905.938547377462,28068.940007592504
231,1052144832.2501287,8905.931922902006,28069.00967479815
232,1052145279.9583368,8905.925567200176,28069.076515409033
233,1052145709.5398717,8905.919469367076,28069.14064410806
234,1052146121.7271523,8905.91361894024,28069.202170925124
235,1052146517.2231256,8905.908005881698,28069.26120142593
236,1052146896.702437,8905.902620560752,28069.31783689303
237,1052147260.8125651,8905.897453737445,28069.372174499713
238,1052147610.174904,8905.892496546714,28069.424307476627
239,1052147945.3858131,8905.887740483173,28069.47432527183
240,1052148267.0176116,8905.88317738653,28069.522313704198
241,1052148575.6195444,8905.878799427566,28069.56835511069
242,1052148871.7187101,8905.874599094732,28069.61252848763
243,1052149155.8209443,8905.870569181232,28069.654909626253
244,1052149428.4116712,8905.86670277267,28069.69557124272
245,1052149689.9567271,8905.862993235196,28069.734583102858
246,1052149940.903146,8905.859434204109,28069.772012141937
247,1052150181.6799121,8905.856019572935,28069.80792257947
248,1052150412.6986861,8905.85274348297,28069.842376029395
249,1052150634.3545028,8905.8496003132,28069.875431605826
250,1052150847.0264398,8905.84658467068,28069.907146024412
251,1052151051.0782568,8905.843691381273,28069.9375736997
252,1052151246.8590147,8905.840915480767,28069.966766838494
253,1052151434.7036649,8905.838252206362,28069.99477552942
254,1052151614.9336193,8905.835696988503,28070.021647828864
255,1052151787.8572974,8905.83324544303,28070.04742984342
256,1052151953.7706451,8905.83089336366,28070.072165809037
257,1052152112.9576406,8905.828636714776,28070.095898166845
258,1052152265.6907752,8905.826471624496,28070.11866763606
259,1052152412.2315183,8905.824394378023,28070.140513283757
260,1052152552.8307614,8905.822401411295,28070.161472591994
261,1052152687.7292435,8905.820489304837,28070.181581522065
262,1052152817.1579651,8905.818654777928,28070.200874576196
263,1052152941.3385733,8905.81689468294,28070.21938485678
264,1052153060.4837474,8905.815205999963,28070.23714412314
265,1052153174.7975563,8905.81358583161,28070.25418284605
266,1052153284.4758085,8905.812031398054,28070.270530259975
267,1052153389.7063842,8905.810540032246,28070.286214413278
268,1052153490.6695576,8905.809109175347,28070.301262216286
269,1052153587.5383023,8905.807736372344,28070.315699487554
270,1052153680.4785875,8905.806419267825,28070.329550998053
271,1052153769.649659,8905.805155601947,28070.34284051376
272,1052153855.2043164,8905.803943206553,28070.355590836378
273,1052153937.2891667,8905.802780001455,28070.367823842487
274,1052154016.0448809,8905.801663990866,28070.379560521087
275,1052154091.6064273,8905.800593259966,28070.390821009583
276,1052154164.1033108,8905.799565971638,28070.401624628343
277,1052154233.6597883,8905.798580363291,28070.411989913857
278,1052154300.3950801,8905.797634743849,28070.421934650534
279,1052154364.4235744,8905.79672749085,28070.431475901234
280,1052154425.8550308,8905.795857047666,28070.44063003651
281,1052154484.7947547,8905.79502192081,28070.44941276274
282,1052154541.3437862,8905.794220677404,28070.45783914904
283,1052154595.5990695,8905.7934519427,28070.465923653097
284,1052154647.6536198,8905.792714397725,28070.47368014606
285,1052154697.5966853,8905.79200677703,28070.48112193626
286,1052154745.5138903,8905.7913278665,28070.48826179207
287,1052154791.487395,8905.790676501283,28070.495111963803
288,1052154835.5960262,8905.790051563787,28070.501684204788
289,1052154877.9154139,8905.789451981764,28070.50798979144
290,1052154918.5181239,8905.788876726474,28070.51403954268
291,1052154957.4737799,8905.788324810912,28070.51984383846
292,1052154994.8491824,8905.787795288117,28070.52541263763
293,1052155030.7084242,8905.787287249554,28070.530755494943
294,1052155065.1129994,8905.786799823547,28070.535881577467
295,1052155098.1219072,8905.786332173784,28070.54079968039
296,1052155129.791758,8905.785883497892,28070.545518242023
297,1052155160.176863,8905.785453026043,28070.55004535832
298,1052155189.3293337,8905.785040019648,28070.554388796758
299,1052155217.299168,8905.784643770088,28070.558556009666
300,1052155244.1343349,8905.78426359749,28070.562554147
301,1052155269.8808599,8905.783898849564,28070.566390068645
302,1052155294.5829015,8905.783548900488,28070.57007035614
303,1052155318.2828276,8905.78321314983,28070.573601324013
304,1052155341.021287,8905.782891021527,28070.576989030567
305,1052155362.8372806,8905.782581962874,28070.58023928832
306,1052155383.7682279,8905.782285443602,28070.58335767397
307,1052155403.850031,8905.782000954949,28070.586349537934
308,1052155423.1171356,8905.781728008802,28070.589220013542
309,1052155441.6025877,8905.781466136852,28070.59197402587
310,1052155459.3381004,8905.781214889785,28070.594616300154
311,1052155476.3540919,8905.780973836518,28070.597151369926
312,1052155492.6797516,8905.78074256346,28070.59958358479
313,1052155508.343084,8905.780520673803,28070.60191711784
314,1052155523.3709567,8905.780307786834,28070.60415597289
315,1052155537.7891496,8905.780103537289,28070.60630399127
316,1052155551.6223936,8905.779907574723,28070.608364858497
317,1052155564.8944217,8905.77971956291,28070.610342110536
318,1052155577.6279999,8905.779539179266,28070.61223913989
319,1052155589.8449707,8905.779366114297,28070.61405920142
320,1052155601.5662922,8905.779200071056,28070.61580541793
321,1052155612.8120747,8905.77904076466,28070.617480785513
322,1052155623.6016065,8905.778887921775,28070.619088178715
323,1052155633.9533995,8905.778741280154,28070.620630355446
324,1052155643.8852102,8905.778600588197,28070.622109961725
325,1052155653.41408,8905.77846560451,28070.623529536213
326,1052155662.556351,8905.77833609749,28070.624891514562
327,1052155671.3277129,8905.778211844936,28070.626198233622
328,1052155679.7432101,8905.778092633655,28070.62745193541
329,1052155687.81728,8905.777978259113,28070.628654770982
330,1052155695.5637742,8905.77786852507,28070.629808804126
331,1052155702.9959815,8905.777763243244,28070.630916014892
332,1052155710.1266545,8905.777662233,28070.631978302994
333,1052155716.9680259,8905.777565321025,28070.632997491084
334,1052155723.5318327,8905.777472341044,28070.633975327833
