Epoch,Error,w1,w2
335,1052155729.8293353,8905.77738313352,28070.634913490994
336,1052155735.871339,8905.777297545397,28070.63581359023
337,1052155741.668207,8905.777215429827,28070.6366771699
338,1052155747.229887,8905.777136645918,28070.637505711715
339,1052155752.5659182,8905.77706105849,28070.638300637253
340,1052155757.6854582,8905.77698853786,28070.639063310427
341,1052155762.597289,8905.776918959593,28070.63979503981
342,1052155767.3098383,8905.776852204317,28070.64049708087
343,1052155771.8311895,8905.776788157485,28070.64117063814
344,1052155776.1691003,8905.776726709217,28070.641816867286
345,1052155780.3310146,8905.776667754079,28070.642436877108
346,1052155784.3240705,8905.776611190915,28070.64303173138
347,1052155788.1551206,8905.776556922678,28070.64360245075
348,1052155791.8307372,8905.776504856256,28070.644150014417
349,1052155795.3572253,8905.776454902318,28070.644675361884
350,1052155798.7406365,8905.776406975148,28070.645179394523
351,1052155801.9867756,8905.776360992522,28070.645662977124
352,1052155805.1012106,8905.776316875541,28070.646126939435
353,1052155808.089288,8905.776274548507,28070.64657207749
354,1052155810.9561316,8905.776233938801,28070.646999155033
355,1052155813.7066612,8905.776194976745,28070.647408904846
356,1052155816.3455932,8905.77615759549,28070.647802029955
357,1052155818.8774589,8905.776121730898,28070.648179204858
358,1052155821.3066016,8905.776087321432,28070.648541076735
359,1052155823.6371887,8905.776054308055,28070.648888266438
360,1052155825.8732179,8905.776022634123,28070.64922136968
361,1052155828.0185255,8905.775992245295,28070.649540957977
362,1052155830.0767932,8905.775963089425,28070.649847579683
363,1052155832.0515513,8905.775935116493,28070.65014176087
364,1052155833.946189,8905.7759082785,28070.650424006308
365,1052155835.7639583,8905.775882529399,28070.65069480026
366,1052155837.507973,8905.775857825014,28070.650954607325
367,1052155839.1812307,8905.775834122953,28070.65120387329
368,1052155840.7866002,8905.775811382553,28070.651443025832
369,1052155842.3268356,8905.775789564794,28070.65167247528
370,1052155843.8045784,8905.775768632244,28070.651892615326
371,1052155845.2223676,8905.775748548987,28070.65210382366
372,1052155846.5826322,8905.775729280564,28070.65230646268
373,1052155847.887708,8905.775710793914,28070.652500880067
374,1052155849.1398332,8905.77569305732,28070.652687409405
375,1052155850.341156,8905.775676040348,28070.652866370703
376,1052155851.4937379,8905.775659713805,28070.653038071046
377,1052155852.599558,8905.775644049674,28070.653202805028
378,1052155853.6605111,8905.775629021082,28070.653360855278
379,1052155854.6784179,8905.775614602242,28070.653512492987
380,1052155855.6550272,8905.775600768417,28070.653657978324
381,1052155856.592012,8905.775587495866,28070.653797560917
382,1052155857.4909809,8905.77557476182,28070.653931480258
383,1052155858.3534758,8905.775562544432,28070.654059966106
384,1052155859.1809772,8905.775550822736,28070.654183238923
385,1052155859.9749048,8905.775539576625,28070.6543015102
386,1052155860.736621,8905.775528786799,28070.654414982884
387,1052155861.4674327,8905.775518434744,28070.654523851666
388,1052155862.1685917,8905.775508502706,28070.65462830333
389,1052155862.8413045,8905.775498973635,28070.654728517104
390,1052155863.4867221,8905.775489831187,28070.654824664918
391,1052155864.1059543,8905.775481059674,28070.654916911742
392,1052155864.7000622,8905.775472644045,28070.65500541585
393,1052155865.2700652,8905.775464569862,28070.655090329106
394,1052155865.8169433,8905.775456823272,28070.655171797196
395,1052155866.3416322,8905.775449390982,28070.65524995989
396,1052155866.8450321,8905.775442260243,28070.655324951305
397,1052155867.3280089,8905.775435418816,28070.655396900096
398,1052155867.7913907,8905.775428854964,28070.65546592974
399,1052155868.2359688,8905.775422557426,28070.655532158653
400,1052155868.6625117,8905.7754165154,28070.655595700468
401,1052155869.0717485,8905.775410718514,28070.655656664207
402,1052155869.4643807,8905.775405156824,28070.655715154473
403,1052155869.8410828,8905.775399820788,28070.65577127163
404,1052155870.2025001,8905.775394701248,28070.65582511197
405,1052155870.5492557,8905.775389789424,28070.65587676785
406,1052155870.8819416,8905.775385076888,28070.6559263279
407,1052155871.2011284,8905.77538055555,28070.65597387716
408,1052155871.5073669,8905.775376217656,28070.656019497208
409,1052155871.8011795,8905.775372055763,28070.656063266328
410,1052155872.0830714,8905.77536806273,28070.6561052596
411,1052155872.3535253,8905.775364231707,28070.656145549096
412,1052155872.6130077,8905.77536055612,28070.656184203937
413,1052155872.8619614,8905.775357029657,28070.656221290443
414,1052155873.100815,8905.775353646273,28070.656256872255
415,1052155873.3299769,8905.775350400165,28070.65629101041
416,1052155873.54984,8905.77534728576,28070.656323763465
417,1052155873.7607843,8905.775344297715,28070.656355187642
418,1052155873.9631698,8905.775341430906,28070.65638533685
419,1052155874.1573437,8905.775338680409,28070.656414262823
420,1052155874.3436402,8905.775336041508,28070.656442015184
421,1052155874.5223769,8905.775333509673,28070.656468641566
422,1052155874.6938621,8905.775331080564,28070.656494187635
423,1052155874.8583899,8905.77532875001,28070.656518697226
424,1052155875.0162424,8905.775326514013,28070.6565422124
425,1052155875.1676903,8905.775324368737,28070.656564773482
426,1052155875.3129926,8905.775322310501,28070.656586419216
427,1052155875.4524007,8905.775320335772,28070.656607186713
428,1052155875.5861521,8905.775318441165,28070.656627111617
429,1052155875.7144771,8905.775316623427,28070.656646228108
430,1052155875.8375958,8905.77531487944,28070.65666456899
431,1052155875.9557195,8905.77531320621,28070.656682165732
432,1052155876.0690502,8905.77531160087,28070.656699048523
433,1052155876.1777829,8905.775310060662,28070.65671524633
434,1052155876.2821038,8905.775308582944,28070.65673078694
435,1052155876.3821917,8905.775307165182,28070.656745697037
436,1052155876.4782192,8905.775305804942,28070.656760002184
437,1052155876.5703504,8905.775304499892,28070.656773726925
438,1052155876.658744,8905.77530324779,28070.656786894822
439,1052155876.7435508,8905.775302046493,28070.65679952845
440,1052155876.8249161,8905.775300893933,28070.656811649504
441,1052155876.902981,8905.775299788136,28070.656823278765
442,1052155876.9778787,8905.775298727203,28070.656834436202
443,1052155877.0497379,8905.775297709317,28070.656845140948
444,1052155877.1186805,8905.775296732729,28070.65685541138
445,1052155877.184827,8905.775295795762,28070.656865265104
446,1052155877.2482888,8905.775294896812,28070.656874719043
447,1052155877.3091766,8905.775294034334,28070.65688378941
448,1052155877.3675938,8905.77529320685,28070.65689249176
449,1052155877.4236397,8905.77529241294,28070.65690084103
450,1052155877.477414,8905.775291651238,28070.65690885155
451,1052155877.5290048,8905.775290920445,28070.65691653705
452,1052155877.578503,8905.775290219299,28070.656923910745
453,1052155877.625992,8905.775289546602,28070.65693098525
454,1052155877.6715562,8905.775288901199,28070.65693777273
455,1052155877.715269,8905.77528828198,28070.65694428482
456,1052155877.7572107,8905.775287687888,28070.656950532695
457,1052155877.7974498,8905.775287117896,28070.65695652708
458,1052155877.8360553,8905.77528657103,28070.65696227826
459,1052155877.8730963,8905.775286046353,28070.6569677961
460,1052155877.9086341,8905.775285542964,28070.656973090066
461,1052155877.942729,8905.775285059999,28070.656978169238
462,1052155877.9754406,8905.775284596628,28070.65698304233
463,1052155878.0068253,8905.77528415206,28070.65698771771
464,1052155878.0369372,8905.775283725527,28070.65699220339
465,1052155878.0658274,8905.7752833163,28070.656996507085
466,1052155878.093545,8905.775282923676,28070.657000636158
467,1052155878.1201373,8905.775282546983,28070.657004597702
468,1052155878.1456525,8905.775282185574,28070.65700839851
469,1052155878.1701301,8905.775281838827,28070.65701204511
470,1052155878.1936157,8905.77528150615,28070.65701554377
471,1052155878.2161493,8905.775281186969,28070.657018900478
472,1052155878.2377677,8905.775280880738,28070.657022120995
473,1052155878.2585094,8905.775280586933,28070.657025210847
474,1052155878.2784086,8905.775280305048,28070.657028175327
475,1052155878.2975013,8905.7752800346,28070.65703101953
476,1052155878.3158205,8905.775279775124,28070.657033748343
477,1052155878.3333949,8905.775279526175,28070.657036366447
478,1052155878.3502562,8905.775279287329,28070.65703887832
479,1052155878.3664334,8905.77527905817,28070.657041288265
480,1052155878.3819556,8905.775278838313,28070.657043600448
481,1052155878.3968468,8905.775278627374,28070.657045818825
482,1052155878.4111338,8905.775278424993,28070.65704794719
483,1052155878.4248409,8905.775278230823,28070.657049989197
484,1052155878.4379927,8905.775278044532,28070.65705194835
485,1052155878.4506102,8905.7752778658,28070.657053828007
486,1052155878.462716,8905.77527769432,28070.657055631407
487,1052155878.4743313,8905.775277529796,28070.65705736164
488,1052155878.4854747,8905.775277371948,28070.657059021672
489,1052155878.4961655,8905.775277220504,28070.65706061435
490,1052155878.5064234,8905.775277075205,28070.657062142418
491,1052155878.5162642,8905.775276935801,28070.657063608476
492,1052155878.5257068,8905.775276802055,28070.657065015053
493,1052155878.5347652,8905.77527667373,28070.65706636457
494,1052155878.543457,8905.775276550616,28070.657067659322
495,1052155878.5517964,8905.775276432494,28070.65706890156
496,1052155878.5597969,8905.775276319167,28070.657070093388
497,1052155878.5674717,8905.775276210436,28070.65707123687
498,1052155878.5748377,8905.775276106117,28070.657072333954
499,1052155878.5819027,8905.775276006032,28070.657073386516
500,1052155878.5886815,8905.77527591001,28070.657074396357
501,1052155878.5951859,8905.77527581788,28070.657075365252
502,1052155878.6014261,8905.77527572949,28070.657076294836
503,1052155878.6074123,8905.775275644684,28070.657077186686
504,1052155878.6131562,8905.77527556332,28070.657078042364
505,1052155878.6186671,8905.775275485255,28070.657078863336
506,1052155878.6239548,8905.77527541036,28070.65707965098
507,1052155878.6290272,8905.775275338503,28070.657080406672
508,1052155878.6338938,8905.775275269563,28070.657081131703
509,1052155878.6385645,8905.775275203418,28070.657081827318
510,1052155878.6430452,8905.775275139957,28070.657082494712
511,1052155878.647343,8905.775275079071,28070.657083135025
512,1052155878.6514668,8905.775275020655,28070.657083749364
513,1052155878.655423,8905.775274964608,28070.657084338785
514,1052155878.6592187,8905.775274910839,28070.65708490428
515,1052155878.6628603,8905.775274859247,28070.657085446834
516,1052155878.6663562,8905.77527480975,28070.65708596738
517,1052155878.6697091,8905.775274762262,28070.6570864668
518,1052155878.6729246,8905.775274716701,28070.657086945947
519,1052155878.6760108,8905.775274672988,28070.65708740566
520,1052155878.678971,8905.775274631049,28070.657087846725
521,1052155878.6818118,8905.775274590811,28070.657088269894
522,1052155878.6845366,8905.775274552207,28070.657088675885
523,1052155878.6871517,8905.775274515167,28070.65708906541
524,1052155878.689661,8905.775274479629,28070.657089439137
525,1052155878.6920675,8905.775274445534,28070.6570897977
526,1052155878.6943774,8905.775274412825,28070.65709014171
527,1052155878.6965928,8905.775274381442,28070.657090471763
528,1052155878.6987178,8905.775274351328,28070.65709078843
529,1052155878.7007569,8905.77527432244,28070.657091092246
530,1052155878.7027144,8905.775274294723,28070.657091383735
531,1052155878.7045913,8905.775274268131,28070.65709166339
532,1052155878.7063929,8905.775274242616,28070.65709193171
533,1052155878.7081215,8905.77527421814,28070.657092189143
534,1052155878.7097791,8905.775274194655,28070.65709243613
535,1052155878.7113708,8905.775274172121,28070.657092673104
536,1052155878.7128953,8905.775274150501,28070.65709290046
537,1052155878.7143595,8905.77527412976,28070.65709311858
538,1052155878.715765,8905.775274109861,28070.657093327853
539,1052155878.7171129,8905.77527409077,28070.65709352863
540,1052155878.7184056,8905.775274072454,28070.657093721264
541,1052155878.7196465,8905.77527405488,28070.657093906084
542,1052155878.7208362,8905.775274038018,28070.657094083406
543,1052155878.7219795,8905.77527402184,28070.657094253547
544,1052155878.7230741,8905.775274006319,28070.657094416776
545,1052155878.7241257,8905.775273991429,28070.657094573377
546,1052155878.7251338,8905.775273977139,28070.657094723636
547,1052155878.7261016,8905.775273963434,28070.65709486778
548,1052155878.7270299,8905.775273950283,28070.657095006092
549,1052155878.7279217,8905.775273937665,28070.657095138784
550,1052155878.7287756,8905.77527392556,28070.6570952661
551,1052155878.7295957,8905.775273913945,28070.657095388244
552,1052155878.7303827,8905.775273902804,28070.657095505423
553,1052155878.731138,8905.775273892112,28070.657095617855
554,1052155878.7318618,8905.775273881853,28070.657095725735
555,1052155878.7325565,8905.775273872012,28070.657095829236
556,1052155878.7332224,8905.77527386257,28070.657095928527
557,1052155878.7338613,8905.775273853513,28070.65709602379
558,1052155878.7344759,8905.775273844822,28070.657096115192
559,1052155878.7350652,8905.775273836482,28070.65709620288
560,1052155878.7356293,8905.775273828483,28070.657096287014
561,1052155878.7361704,8905.775273820806,28070.65709636774
562,1052155878.7366904,8905.775273813442,28070.657096445186
563,1052155878.7371901,8905.775273806377,28070.657096519488
564,1052155878.7376686,8905.775273799598,28070.657096590778
565,1052155878.7381265,8905.775273793095,28070.65709665917
566,1052155878.7385678,8905.775273786856,28070.657096724794
567,1052155878.7389905,8905.775273780868,28070.65709678776
568,1052155878.7393954,8905.775273775123,28070.657096848183
569,1052155878.7397844,8905.775273769614,28070.65709690613
570,1052155878.7401584,8905.775273764324,28070.657096961728
571,1052155878.7405161,8905.775273759255,28070.65709701508
572,1052155878.7408594,8905.775273754385,28070.65709706626
573,1052155878.7411895,8905.775273749716,28070.657097115374
574,1052155878.7415056,8905.775273745236,28070.657097162486
575,1052155878.7418095,8905.77527374094,28070.65709720768
576,1052155878.7420999,8905.775273736816,28070.65709725104
577,1052155878.7423792,8905.77527373286,28070.65709729265
578,1052155878.7426478,8905.775273729065,28070.657097332572
579,1052155878.742905,8905.775273725421,28070.65709737087
580,1052155878.7431521,8905.775273721927,28070.65709740762
581,1052155878.7433882,8905.775273718573,28070.65709744288
582,1052155878.7436155,8905.775273715359,28070.657097476706
583,1052155878.7438327,8905.775273712272,28070.657097509164
584,1052155878.7440418,8905.775273709312,28070.657097540294
585,1052155878.744243,8905.775273706471,28070.65709757016
586,1052155878.7444345,8905.775273703744,28070.657097598825
587,1052155878.7446187,8905.775273701132,28070.657097626314
588,1052155878.7447969,8905.775273698624,28070.657097652693
589,1052155878.7449665,8905.775273696217,28070.65709767801
590,1052155878.74513,8905.775273693907,28070.657097702293
591,1052155878.7452849,8905.775273691694,28070.657097725587
592,1052155878.7454363,8905.775273689567,28070.657097747946
593,1052155878.745579,8905.775273687526,28070.657097769392
594,1052155878.7457184,8905.77527368557,28070.65709778997
595,1052155878.7458501,8905.775273683694,28070.65709780971
596,1052155878.7459774,8905.775273681893,28070.657097828647
597,1052155878.7461007,8905.775273680165,28070.657097846826
598,1052155878.7462174,8905.775273678506,28070.657097864263
599,1052155878.7463294,8905.775273676914,28070.657097880983
600,1052155878.7464364,8905.77527367539,28070.65709789704
601,1052155878.7465397,8905.775273673926,28070.657097912437
602,1052155878.7466396,8905.77527367252,28070.65709792722
603,1052155878.746735,8905.775273671172,28070.657097941403
604,1052155878.7468257,8905.775273669879,28070.657097955016
605,1052155878.7469141,8905.775273668638,28070.65709796805
606,1052155878.7469968,8905.775273667448,28070.657097980573
607,1052155878.7470781,8905.775273666306,28070.65709799258
608,1052155878.7471555,8905.77527366521,28070.6570980041
609,1052155878.7472303,8905.77527366416,28070.657098015152
610,1052155878.7473012,8905.77527366315,28070.657098025757
611,1052155878.747369,8905.775273662182,28070.657098035925
612,1052155878.7474353,8905.775273661257,28070.657098045685
613,1052155878.7474974,8905.775273660363,28070.65709805506
614,1052155878.7475575,8905.77527365951,28070.657098064054
615,1052155878.7476163,8905.775273658688,28070.657098072676
616,1052155878.7476716,8905.775273657902,28070.65709808095
617,1052155878.7477249,8905.775273657147,28070.65709808889
618,1052155878.7477758,8905.775273656422,28070.65709809651
619,1052155878.7478249,8905.775273655727,28070.65709810382
620,1052155878.7478724,8905.77527365506,28070.657098110838
621,1052155878.7479172,8905.77527365442,28070.65709811756
622,1052155878.747961,8905.775273653808,28070.65709812401
623,1052155878.7480029,8905.775273653218,28070.657098130207
624,1052155878.7480422,8905.775273652653,28070.657098136162
625,1052155878.7480805,8905.77527365211,28070.65709814186
626,1052155878.7481178,8905.77527365159,28070.65709814733
627,1052155878.7481521,8905.775273651092,28070.657098152566
628,1052155878.7481862,8905.775273650614,28070.657098157608
629,1052155878.7482183,8905.775273650155,28070.65709816243
630,1052155878.7482495,8905.775273649713,28070.65709816706
631,1052155878.7482789,8905.775273649291,28070.65709817151
632,1052155878.7483084,8905.775273648886,28070.657098175776
633,1052155878.7483345,8905.775273648496,28070.65709817987
634,1052155878.7483621,8905.775273648123,28070.65709818379
635,1052155878.7483871,8905.775273647765,28070.65709818756
636,1052155878.7484109,8905.775273647421,28070.657098191165
637,1052155878.7484332,8905.775273647094,28070.657098194628
638,1052155878.7484562,8905.775273646776,28070.65709819796
639,1052155878.7484782,8905.775273646474,28070.65709820115
640,1052155878.7484995,8905.77527364618,28070.657098204207
641,1052155878.7485183,8905.775273645902,28070.657098207143
642,1052155878.7485373,8905.775273645635,28070.657098209955
643,1052155878.7485553,8905.775273645379,28070.65709821266
644,1052155878.7485728,8905.775273645131,28070.657098215255
645,1052155878.7485902,8905.775273644895,28070.657098217747
646,1052155878.7486051,8905.77527364467,28070.657098220134
647,1052155878.7486215,8905.775273644449,28070.657098222422
648,1052155878.7486361,8905.77527364424,28070.65709822462
649,1052155878.7486496,8905.775273644042,28070.657098226726
650,1052155878.7486628,8905.775273643849,28070.657098228738
651,1052155878.7486768,8905.775273643665,28070.65709823068
652,1052155878.748689,8905.775273643489,28070.657098232543
653,1052155878.7487005,8905.775273643318,28070.657098234336
654,1052155878.748712,8905.775273643154,28070.65709823605
655,1052155878.7487236,8905.775273643,28070.657098237687
656,1052155878.7487338,8905.775273642847,28070.657098239277
657,1052155878.7487446,8905.775273642703,28070.657098240797
658,1052155878.748754,8905.775273642565,28070.657098242245
659,1052155878.7487628,8905.775273642434,28070.65709824364
660,1052155878.7487729,8905.775273642304,28070.657098244978
661,1052155878.7487814,8905.775273642183,28070.657098246265
662,1052155878.7487892,8905.775273642066,28070.657098247488
663,1052155878.7487969,8905.775273641953,28070.657098248674
664,1052155878.7488047,8905.775273641846,28070.657098249805
665,1052155878.7488118,8905.775273641742,28070.657098250893
666,1052155878.7488191,8905.775273641644,28070.65709825194
667,1052155878.7488254,8905.77527364155,28070.657098252934
