Epoch,Error,w1,w2
668,1052155878.7488309,8905.775273641459,28070.65709825388
669,1052155878.7488387,8905.77527364137,28070.6570982548
670,1052155878.7488449,8905.775273641288,28070.657098255688
671,1052155878.7488499,8905.775273641206,28070.657098256528
672,1052155878.7488551,8905.77527364113,28070.657098257336
673,1052155878.7488599,8905.775273641057,28070.657098258114
674,1052155878.7488663,8905.775273640984,28070.65709825887
675,1052155878.7488706,8905.775273640917,28070.657098259588
676,1052155878.7488755,8905.775273640851,28070.65709826028
677,1052155878.7488796,8905.775273640787,28070.65709826094
678,1052155878.7488834,8905.775273640726,28070.65709826157
679,1052155878.7488877,8905.77527364067,28070.657098262192
680,1052155878.7488924,8905.775273640613,28070.657098262778
681,1052155878.7488955,8905.775273640558,28070.65709826334
682,1052155878.7488991,8905.77527364051,28070.65709826387
683,1052155878.7489029,8905.77527364046,28070.657098264386
684,1052155878.7489066,8905.77527364041,28070.657098264892
685,1052155878.7489104,8905.775273640365,28070.657098265376
686,1052155878.7489123,8905.775273640324,28070.65709826583
687,1052155878.7489153,8905.775273640282,28070.657098266267
688,1052155878.7489176,8905.775273640242,28070.65709826669
689,1052155878.7489204,8905.775273640202,28070.657098267096
690,1052155878.7489238,8905.775273640164,28070.65709826749
691,1052155878.7489264,8905.77527364013,28070.657098267857
692,1052155878.7489284,8905.775273640096,28070.657098268202
693,1052155878.7489305,8905.775273640065,28070.657098268537
694,1052155878.7489322,8905.775273640034,28070.657098268857
695,1052155878.7489352,8905.775273640003,28070.657098269174
696,1052155878.7489369,8905.775273639976,28070.65709826948
697,1052155878.7489378,8905.775273639947,28070.65709826977
698,1052155878.7489402,8905.775273639922,28070.65709827005
699,1052155878.7489421,8905.775273639896,28070.657098270312
700,1052155878.7489442,8905.775273639872,28070.65709827057
701,1052155878.7489458,8905.775273639849,28070.657098270814
702,1052155878.7489473,8905.775273639825,28070.65709827105
703,1052155878.7489486,8905.775273639805,28070.657098271273
704,1052155878.7489501,8905.775273639785,28070.657098271487
705,1052155878.7489514,8905.775273639765,28070.657098271695
706,1052155878.748952,8905.775273639747,28070.65709827189
707,1052155878.7489549,8905.775273639729,28070.657098272073
708,1052155878.7489556,8905.775273639712,28070.657098272248
709,1052155878.7489562,8905.775273639696,28070.657098272415
710,1052155878.748957,8905.775273639681,28070.657098272583
711,1052155878.7489582,8905.775273639667,28070.657098272746
712,1052155878.7489595,8905.775273639649,28070.657098272906
713,1052155878.7489611,8905.775273639636,28070.65709827306
714,1052155878.7489612,8905.775273639621,28070.6570982732
715,1052155878.7489622,8905.775273639609,28070.657098273336
716,1052155878.7489631,8905.775273639596,28070.657098273467
717,1052155878.7489641,8905.775273639585,28070.657098273598
718,1052155878.7489649,8905.775273639572,28070.65709827372
719,1052155878.748966,8905.775273639561,28070.657098273845
720,1052155878.7489668,8905.77527363955,28070.657098273958
721,1052155878.7489676,8905.775273639541,28070.657098274056
722,1052155878.7489688,8905.77527363953,28070.657098274154
723,1052155878.7489676,8905.775273639521,28070.65709827425
724,1052155878.7489697,8905.775273639512,28070.65709827434
725,1052155878.748971,8905.775273639505,28070.657098274434
726,1052155878.7489711,8905.775273639496,28070.657098274518
727,1052155878.7489705,8905.775273639487,28070.6570982746
728,1052155878.7489719,8905.775273639481,28070.65709827468
729,1052155878.7489715,8905.775273639472,28070.65709827476
730,1052155878.7489733,8905.775273639465,28070.65709827484
731,1052155878.7489733,8905.77527363946,28070.657098274914
732,1052155878.7489734,8905.775273639452,28070.657098274976
733,1052155878.7489748,8905.775273639447,28070.65709827504
734,1052155878.7489743,8905.775273639441,28070.657098275104
735,1052155878.748975,8905.775273639436,28070.657098275162
736,1052155878.7489761,8905.775273639429,28070.65709827522
737,1052155878.748975,8905.775273639423,28070.657098275275
738,1052155878.7489754,8905.775273639418,28070.65709827533
739,1052155878.7489758,8905.775273639414,28070.657098275373
740,1052155878.7489762,8905.77527363941,28070.657098275417
741,1052155878.7489765,8905.775273639407,28070.657098275457
742,1052155878.7489768,8905.775273639403,28070.657098275497
743,1052155878.7489774,8905.7752736394,28070.657098275537
744,1052155878.7489775,8905.775273639394,28070.657098275577
745,1052155878.7489773,8905.77527363939,28070.657098275617
746,1052155878.7489786,8905.775273639389,28070.657098275653
747,1052155878.7489794,8905.775273639385,28070.657098275686
748,1052155878.7489794,8905.775273639381,28070.65709827572
749,1052155878.7489787,8905.77527363938,28070.65709827575
750,1052155878.7489787,8905.775273639376,28070.65709827578
751,1052155878.7489798,8905.775273639372,28070.65709827581
752,1052155878.74898,8905.77527363937,28070.65709827584
753,1052155878.7489793,8905.775273639367,28070.657098275868
754,1052155878.7489798,8905.775273639365,28070.657098275897
755,1052155878.7489804,8905.775273639361,28070.657098275922
756,1052155878.7489805,8905.775273639361,28070.657098275944
757,1052155878.7489803,8905.775273639358,28070.657098275966
758,1052155878.7489797,8905.775273639356,28070.657098275984
759,1052155878.7489811,8905.775273639356,28070.657098276002
760,1052155878.7489815,8905.775273639352,28070.65709827602
761,1052155878.748981,8905.775273639352,28070.657098276042
762,1052155878.7489814,8905.775273639349,28070.657098276068
763,1052155878.7489814,8905.775273639347,28070.65709827609
764,1052155878.7489805,8905.775273639345,28070.65709827611
765,1052155878.7489812,8905.775273639343,28070.657098276126
766,1052155878.7489814,8905.775273639341,28070.65709827614
767,1052155878.7489821,8905.77527363934,28070.657098276155
768,1052155878.7489822,8905.775273639338,28070.657098276173
769,1052155878.7489828,8905.775273639338,28070.65709827619
770,1052155878.7489818,8905.775273639334,28070.65709827621
771,1052155878.7489815,8905.775273639332,28070.657098276224
772,1052155878.7489817,8905.775273639334,28070.65709827624
773,1052155878.7489821,8905.77527363933,28070.657098276253
774,1052155878.7489821,8905.775273639329,28070.657098276268
775,1052155878.7489824,8905.775273639327,28070.657098276282
776,1052155878.7489815,8905.775273639329,28070.657098276297
777,1052155878.7489823,8905.775273639325,28070.65709827631
778,1052155878.7489831,8905.775273639323,28070.657098276326
779,1052155878.7489828,8905.775273639321,28070.657098276344
780,1052155878.7489825,8905.775273639321,28070.65709827636
781,1052155878.7489833,8905.77527363932,28070.657098276377
782,1052155878.7489833,8905.775273639318,28070.657098276395
783,1052155878.7489833,8905.775273639316,28070.65709827641
784,1052155878.7489835,8905.775273639314,28070.65709827642
785,1052155878.748983,8905.775273639312,28070.65709827643
786,1052155878.7489833,8905.775273639312,28070.657098276442
787,1052155878.7489828,8905.775273639312,28070.65709827645
788,1052155878.7489836,8905.77527363931,28070.657098276457
789,1052155878.7489836,8905.77527363931,28070.657098276464
790,1052155878.7489841,8905.775273639309,28070.65709827647
791,1052155878.7489833,8905.77527363931,28070.65709827648
792,1052155878.7489836,8905.77527363931,28070.657098276482
793,1052155878.7489829,8905.77527363931,28070.657098276486
794,1052155878.7489837,8905.775273639309,28070.65709827649
795,1052155878.7489836,8905.775273639309,28070.657098276493
796,1052155878.7489839,8905.775273639309,28070.657098276497
797,1052155878.7489839,8905.775273639309,28070.657098276497
798,1052155878.7489839,8905.775273639309,28070.657098276497
799,1052155878.7489839,8905.775273639309,28070.657098276497
800,1052155878.7489839,8905.775273639309,28070.657098276497
801,1052155878.7489839,8905.775273639309,28070.657098276497
802,1052155878.7489839,8905.775273639309,28070.657098276497
803,1052155878.7489839,8905.775273639309,28070.657098276497
804,1052155878.7489839,8905.775273639309,28070.657098276497
805,1052155878.7489839,8905.775273639309,28070.657098276497
806,1052155878.7489839,8905.775273639309,28070.657098276497
807,1052155878.7489839,8905.775273639309,28070.657098276497
808,1052155878.7489839,8905.775273639309,28070.657098276497
809,1052155878.7489839,8905.775273639309,28070.657098276497
810,1052155878.7489839,8905.775273639309,28070.657098276497
811,1052155878.7489839,8905.775273639309,28070.657098276497
812,1052155878.7489839,8905.775273639309,28070.657098276497
813,1052155878.7489839,8905.775273639309,28070.657098276497
814,1052155878.7489839,8905.775273639309,28070.657098276497
815,1052155878.7489839,8905.775273639309,28070.657098276497
816,1052155878.7489839,8905.775273639309,28070.657098276497
817,1052155878.7489839,8905.775273639309,28070.657098276497
818,1052155878.7489839,8905.775273639309,28070.657098276497
819,1052155878.7489839,8905.775273639309,28070.657098276497
820,1052155878.7489839,8905.775273639309,28070.657098276497
821,1052155878.7489839,8905.775273639309,28070.657098276497
822,1052155878.7489839,8905.775273639309,28070.657098276497
823,1052155878.7489839,8905.775273639309,28070.657098276497
824,1052155878.7489839,8905.775273639309,28070.657098276497
825,1052155878.7489839,8905.775273639309,28070.657098276497
826,1052155878.7489839,8905.775273639309,28070.657098276497
827,1052155878.7489839,8905.775273639309,28070.657098276497
828,1052155878.7489839,8905.775273639309,28070.657098276497
829,1052155878.7489839,8905.775273639309,28070.657098276497
830,1052155878.7489839,8905.775273639309,28070.657098276497
831,1052155878.7489839,8905.775273639309,28070.657098276497
832,1052155878.7489839,8905.775273639309,28070.657098276497
833,1052155878.7489839,8905.775273639309,28070.657098276497
834,1052155878.7489839,8905.775273639309,28070.657098276497
835,1052155878.7489839,8905.775273639309,28070.657098276497
836,1052155878.7489839,8905.775273639309,28070.657098276497
837,1052155878.7489839,8905.775273639309,28070.657098276497
838,1052155878.7489839,8905.775273639309,28070.657098276497
839,1052155878.7489839,8905.775273639309,28070.657098276497
840,1052155878.7489839,8905.775273639309,28070.657098276497
841,1052155878.7489839,8905.775273639309,28070.657098276497
842,1052155878.7489839,8905.775273639309,28070.657098276497
843,1052155878.7489839,8905.775273639309,28070.657098276497
844,1052155878.7489839,8905.775273639309,28070.657098276497
845,1052155878.7489839,8905.775273639309,28070.657098276497
846,1052155878.7489839,8905.775273639309,28070.657098276497
847,1052155878.7489839,8905.775273639309,28070.657098276497
848,1052155878.7489839,8905.775273639309,28070.657098276497
849,1052155878.7489839,8905.775273639309,28070.657098276497
850,1052155878.7489839,8905.775273639309,28070.657098276497
851,1052155878.7489839,8905.775273639309,28070.657098276497
852,1052155878.7489839,8905.775273639309,28070.657098276497
853,1052155878.7489839,8905.775273639309,28070.657098276497
854,1052155878.7489839,8905.775273639309,28070.657098276497
855,1052155878.7489839,8905.775273639309,28070.657098276497
856,1052155878.7489839,8905.775273639309,28070.657098276497
857,1052155878.7489839,8905.775273639309,28070.657098276497
858,1052155878.7489839,8905.775273639309,28070.657098276497
859,1052155878.7489839,8905.775273639309,28070.657098276497
860,1052155878.7489839,8905.775273639309,28070.657098276497
861,1052155878.7489839,8905.775273639309,28070.657098276497
862,1052155878.7489839,8905.775273639309,28070.657098276497
863,1052155878.7489839,8905.775273639309,28070.657098276497
864,1052155878.7489839,8905.775273639309,28070.657098276497
865,1052155878.7489839,8905.775273639309,28070.657098276497
866,1052155878.7489839,8905.775273639309,28070.657098276497
867,1052155878.7489839,8905.775273639309,28070.657098276497
868,1052155878.7489839,8905.775273639309,28070.657098276497
869,1052155878.7489839,8905.775273639309,28070.657098276497
870,1052155878.7489839,8905.775273639309,28070.657098276497
871,1052155878.7489839,8905.775273639309,28070.657098276497
872,1052155878.7489839,8905.775273639309,28070.657098276497
873,1052155878.7489839,8905.775273639309,28070.657098276497
874,1052155878.7489839,8905.775273639309,28070.657098276497
875,1052155878.7489839,8905.775273639309,28070.657098276497
876,1052155878.7489839,8905.775273639309,28070.657098276497
877,1052155878.7489839,8905.775273639309,28070.657098276497
878,1052155878.7489839,8905.775273639309,28070.657098276497
879,1052155878.7489839,8905.775273639309,28070.657098276497
880,1052155878.7489839,8905.775273639309,28070.657098276497
881,1052155878.7489839,8905.775273639309,28070.657098276497
882,1052155878.7489839,8905.775273639309,28070.657098276497
883,1052155878.7489839,8905.775273639309,28070.657098276497
884,1052155878.7489839,8905.775273639309,28070.657098276497
885,1052155878.7489839,8905.775273639309,28070.657098276497
886,1052155878.7489839,8905.775273639309,28070.657098276497
887,1052155878.7489839,8905.775273639309,28070.657098276497
888,1052155878.7489839,8905.775273639309,28070.657098276497
889,1052155878.7489839,8905.775273639309,28070.657098276497
890,1052155878.7489839,8905.775273639309,28070.657098276497
891,1052155878.7489839,8905.775273639309,28070.657098276497
892,1052155878.7489839,8905.775273639309,28070.657098276497
893,1052155878.7489839,8905.775273639309,28070.657098276497
894,1052155878.7489839,8905.775273639309,28070.657098276497
895,1052155878.7489839,8905.775273639309,28070.657098276497
896,1052155878.7489839,8905.775273639309,28070.657098276497
897,1052155878.7489839,8905.775273639309,28070.657098276497
898,1052155878.7489839,8905.775273639309,28070.657098276497
899,1052155878.7489839,8905.775273639309,28070.657098276497
900,1052155878.7489839,8905.775273639309,28070.657098276497
901,1052155878.7489839,8905.775273639309,28070.657098276497
902,1052155878.7489839,8905.775273639309,28070.657098276497
903,1052155878.7489839,8905.775273639309,28070.657098276497
904,1052155878.7489839,8905.775273639309,28070.657098276497
905,1052155878.7489839,8905.775273639309,28070.657098276497
906,1052155878.7489839,8905.775273639309,28070.657098276497
907,1052155878.7489839,8905.775273639309,28070.657098276497
908,1052155878.7489839,8905.775273639309,28070.657098276497
909,1052155878.7489839,8905.775273639309,28070.657098276497
910,1052155878.7489839,8905.775273639309,28070.657098276497
911,1052155878.7489839,8905.775273639309,28070.657098276497
912,1052155878.7489839,8905.775273639309,28070.657098276497
913,1052155878.7489839,8905.775273639309,28070.657098276497
914,1052155878.7489839,8905.775273639309,28070.657098276497
915,1052155878.7489839,8905.775273639309,28070.657098276497
916,1052155878.7489839,8905.775273639309,28070.657098276497
917,1052155878.7489839,8905.775273639309,28070.657098276497
918,1052155878.7489839,8905.775273639309,28070.657098276497
919,1052155878.7489839,8905.775273639309,28070.657098276497
920,1052155878.7489839,8905.775273639309,28070.657098276497
921,1052155878.7489839,8905.775273639309,28070.657098276497
922,1052155878.7489839,8905.775273639309,28070.657098276497
923,1052155878.7489839,8905.775273639309,28070.657098276497
924,1052155878.7489839,8905.775273639309,28070.657098276497
925,1052155878.7489839,8905.775273639309,28070.657098276497
926,1052155878.7489839,8905.775273639309,28070.657098276497
927,1052155878.7489839,8905.775273639309,28070.657098276497
928,1052155878.7489839,8905.775273639309,28070.657098276497
929,1052155878.7489839,8905.775273639309,28070.657098276497
930,1052155878.7489839,8905.775273639309,28070.657098276497
931,1052155878.7489839,8905.775273639309,28070.657098276497
932,1052155878.7489839,8905.775273639309,28070.657098276497
933,1052155878.7489839,8905.775273639309,28070.657098276497
934,1052155878.7489839,8905.775273639309,28070.657098276497
935,1052155878.7489839,8905.775273639309,28070.657098276497
936,1052155878.7489839,8905.775273639309,28070.657098276497
937,1052155878.7489839,8905.775273639309,28070.657098276497
938,1052155878.7489839,8905.775273639309,28070.657098276497
939,1052155878.7489839,8905.775273639309,28070.657098276497
940,1052155878.7489839,8905.775273639309,28070.657098276497
941,1052155878.7489839,8905.775273639309,28070.657098276497
942,1052155878.7489839,8905.775273639309,28070.657098276497
943,1052155878.7489839,8905.775273639309,28070.657098276497
944,1052155878.7489839,8905.775273639309,28070.657098276497
945,1052155878.7489839,8905.775273639309,28070.657098276497
946,1052155878.7489839,8905.775273639309,28070.657098276497
947,1052155878.7489839,8905.775273639309,28070.657098276497
948,1052155878.7489839,8905.775273639309,28070.657098276497
949,1052155878.7489839,8905.775273639309,28070.657098276497
950,1052155878.7489839,8905.775273639309,28070.657098276497
951,1052155878.7489839,8905.775273639309,28070.657098276497
952,1052155878.7489839,8905.775273639309,28070.657098276497
953,1052155878.7489839,8905.775273639309,28070.657098276497
954,1052155878.7489839,8905.775273639309,28070.657098276497
955,1052155878.7489839,8905.775273639309,28070.657098276497
956,1052155878.7489839,8905.775273639309,28070.657098276497
957,1052155878.7489839,8905.775273639309,28070.657098276497
958,1052155878.7489839,8905.775273639309,28070.657098276497
959,1052155878.7489839,8905.775273639309,28070.657098276497
960,1052155878.7489839,8905.775273639309,28070.657098276497
961,1052155878.7489839,8905.775273639309,28070.657098276497
962,1052155878.7489839,8905.775273639309,28070.657098276497
963,1052155878.7489839,8905.775273639309,28070.657098276497
964,1052155878.7489839,8905.775273639309,28070.657098276497
965,1052155878.7489839,8905.775273639309,28070.657098276497
966,1052155878.7489839,8905.775273639309,28070.657098276497
967,1052155878.7489839,8905.775273639309,28070.657098276497
968,1052155878.7489839,8905.775273639309,28070.657098276497
969,1052155878.7489839,8905.775273639309,28070.657098276497
970,1052155878.7489839,8905.775273639309,28070.657098276497
971,1052155878.7489839,8905.775273639309,28070.657098276497
972,1052155878.7489839,8905.775273639309,28070.657098276497
973,1052155878.7489839,8905.775273639309,28070.657098276497
974,1052155878.7489839,8905.775273639309,28070.657098276497
975,1052155878.7489839,8905.775273639309,28070.657098276497
976,1052155878.7489839,8905.775273639309,28070.657098276497
977,1052155878.7489839,8905.775273639309,28070.657098276497
978,1052155878.7489839,8905.775273639309,28070.657098276497
979,1052155878.7489839,8905.775273639309,28070.657098276497
980,1052155878.7489839,8905.775273639309,28070.657098276497
981,1052155878.7489839,8905.775273639309,28070.657098276497
982,1052155878.7489839,8905.775273639309,28070.657098276497
983,1052155878.7489839,8905.775273639309,28070.657098276497
984,1052155878.7489839,8905.775273639309,28070.657098276497
985,1052155878.7489839,8905.775273639309,28070.657098276497
986,1052155878.7489839,8905.775273639309,28070.657098276497
987,1052155878.7489839,8905.775273639309,28070.657098276497
988,1052155878.7489839,8905.775273639309,28070.657098276497
989,1052155878.7489839,8905.775273639309,28070.657098276497
990,1052155878.7489839,8905.775273639309,28070.657098276497
991,1052155878.7489839,8905.775273639309,28070.657098276497
992,1052155878.7489839,8905.775273639309,28070.657098276497
993,1052155878.7489839,8905.775273639309,28070.657098276497
994,1052155878.7489839,8905.775273639309,28070.657098276497
995,1052155878.7489839,8905.775273639309,28070.657098276497
996,1052155878.7489839,8905.775273639309,28070.657098276497
997,1052155878.7489839,8905.775273639309,28070.657098276497
998,1052155878.7489839,8905.775273639309,28070.657098276497
999,1052155878.7489839,8905.775273639309,28070.657098276497
